kblrdba@s1p> @SQL_SQL_ID_DataCollector_11g+.txt
SP2-0309: SQL*Plus command procedures may only be nested to a depth of 20.
Enter value for sql_id: cs0107sp43c0y

PART1                                                                                                                                                                                                                                           |PART2                                                                                                                                                                                                                                           |PART3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
DETAIL INFORMATION FOR SQL_ID: cs0107sp43c0y                                                                                                                                                                                                    |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
EVALUATION TIME:               2014-08-25 15:19:36                                                                                                                                                                                              |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
ANALYSIS INTERVAL:             2014-07-13 16:17:33 - 2014-08-25 15:00:52                                                                                                                                                                        |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
LAST STARTUP TIMES:            2014-08-17 13:00:10                                                                                                                                                                                              |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                               2014-08-10 17:37:59                                                                                                                                                                                              |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                               2014-07-20 13:30:27                                                                                                                                                                                              |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                               2014-07-20 12:41:44                                                                                                                                                                                              |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                               2014-07-13 16:17:33                                                                                                                                                                                              |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
DATABASE NAME:                 S1P                                                                                                                                                                                                              |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
INSTANCE NAME:                 S1P                                                                                                                                                                                                              |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
VERSION:                       11.2.0.4.0                                                                                                                                                                                                       |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
********************************************************************************                                                                                                                                                                |********************************************************************************                                                                                                                                                                |********************************************************************************                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
SQL STATEMENT (V$SQLSTATS, DBA_HIST_SQLTEXT, V$SQL):                                                                                                                                                                                            |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
SELECT * FROM "/SAPAPO/VS_E_DLV" WHERE "MANDT" = :A0 AND "SCHED_LINE_ID" = :A1                                                                                                                                                                  |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
********************************************************************************                                                                                                                                                                |********************************************************************************                                                                                                                                                                |********************************************************************************                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
SQL CACHE (V$SQL, V$SQLSTATS_PLAN_HASH, DBA_HIST_SQLSTAT, V$SQL_MONITOR):                                                                                                                                                                       |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
         BEGIN_TIME  PLAN_HASH EXECUTIONS ELA_TIME_MS ELA_TIME_MS/EXE CPU_TIME_M                                                                                                                                                                |S     RECORDS    REC/EXEC DISK_READS DISK_READS/EXE BUFFER_GETS BUFFER_GETS/EXE                                                                                                                                                                 |BUFFER_GETS/REC    PARSE_MS PARSES MODULE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
V$SQL               2827294286     350949  4104371946        11695.07  208551538                                                                                                                                                                |0  3481393507     9919.94      44068           0.13  1483242535         4226.38                                                                                                                                                                 |           0.43  not avail.  64864 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
V$SQLSTATS          2827294286     350949  4104371953        11695.07  208551539                                                                                                                                                                |0  3481395759     9919.95      44068           0.13  1483242595         4226.38                                                                                                                                                                 |           0.43        4.64  64864 not available in V$SQLSTATS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
TOTAL (HISTORY)     2827294286    1935132 20038154725        10354.93 1037317920                                                                                                                                                                |0670365777858   346418.63     167489           0.09 71399238845        36896.31                                                                                                                                                                 |           0.11  not avail. 328636                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
2014-08-25 14:00:38 2827294286       2481    15514295         6253.24    1099668                                                                                                                                                                |0           0        0.00          1           0.00   102901903        41475.98                                                                                                                                                                 |           0.00  not avail.    640 /SAPAPO/SAPLVS_COMM_INB_CTRL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
